influencer_id,platform,date,URL,caption,reach,likes,comments
1,YouTube,2025-06-09,https://youtube.com/post/d1117db2-2117-4354-a13d-73b8561cf3aa,Feel pick take despite address report.,251652,58808,5259
1,YouTube,2025-01-22,https://youtube.com/post/30bb4d7c-a2d4-4458-8cb5-cbc1b64ac5b0,Would idea spend physical agree computer ten.,789611,177081,12023
1,YouTube,2025-03-08,https://youtube.com/post/839cbd1a-49de-45ef-89a0-23dc934c6d8e,Exist dream probably method structure scene culture end although thus.,650563,84373,6527
2,Instagram,2025-06-10,https://instagram.com/post/a6798b70-0df9-4729-b743-66270d04889f,Shoulder scene seven least sometimes share watch he physical right sometimes.,910204,96322,13393
2,Instagram,2025-05-19,https://instagram.com/post/0e953e70-9155-4faf-a0a5-c4dcc9488776,Help six financial would letter.,422136,103942,12593
3,YouTube,2025-04-04,https://youtube.com/post/d1193a38-8ffc-424b-8a75-dac8520d528d,International throughout cover account focus discover drive hotel.,142744,34840,2102
3,YouTube,2025-04-03,https://youtube.com/post/53839a51-e613-4922-91b0-715df16e0d1c,Plant language hit condition he enough.,729081,75163,3640
4,Instagram,2025-03-18,https://instagram.com/post/d320ff92-2129-42ac-9af2-1f7568165602,Should imagine husband bill table free improve common.,114905,23818,2481
4,Instagram,2025-04-03,https://instagram.com/post/f26b27ba-db44-4dc1-b2eb-a93684bba10e,Watch clearly great majority ability commercial yard while.,282960,20692,3784
4,Instagram,2025-06-09,https://instagram.com/post/1d0812ef-0afc-402b-8f85-be158a07dd9c,Card available against city appear state class design man.,73951,4354,453
4,Instagram,2025-06-15,https://instagram.com/post/87dd9df6-3dba-4c6f-9875-27751aa93c7b,Effect field field international house manage out.,160760,33968,4985
4,Instagram,2025-05-14,https://instagram.com/post/0ee9c94a-1ebc-4c52-98d6-f130b8bdac78,Bar example writer administration region.,271387,53573,3401
5,Instagram,2025-04-19,https://instagram.com/post/e8bbd473-ebb3-4c1c-98aa-1aa415188d7a,Three store book between affect step range.,105918,19366,1668
5,Instagram,2025-06-07,https://instagram.com/post/eb26d466-0e2f-4009-8398-c23c699ab82a,Fire nation owner floor traditional government successful same sport.,266519,58528,8917
5,Instagram,2025-04-18,https://instagram.com/post/ac685739-0c07-41f9-b358-74f6d8f2f72a,Themselves he keep professor ask evidence listen garden.,257570,28810,2864
5,Instagram,2025-04-03,https://instagram.com/post/fbd28d3b-3be8-4c4d-82c8-3f5bc209bb60,Exist to financial contain red agent including.,324774,35442,1830
5,Instagram,2025-04-23,https://instagram.com/post/ef7956c2-4970-4b78-8b10-922a0225dc88,Single determine thing for your school ball day.,336655,80148,11633
6,YouTube,2025-04-02,https://youtube.com/post/b8e92087-a936-4dcc-80f0-bdfab1d9c0da,One remain build most drug culture.,187388,20648,2542
6,YouTube,2025-04-29,https://youtube.com/post/a26e7714-74ba-4e58-8dea-ee03c839532d,Activity successful agree dark into.,24222,2601,268
6,YouTube,2025-04-25,https://youtube.com/post/e186cff0-8942-4a63-853c-6558efdc0b8f,Threat put choose show necessary red.,177963,32200,3511
7,Instagram,2025-05-29,https://instagram.com/post/365e9aee-253f-41f1-ac69-1fdae3257fa0,Within service story many write guess crime.,679330,103417,17057
7,Instagram,2025-02-09,https://instagram.com/post/394deda4-5935-419f-bcd0-bdce7dbab058,Exactly energy occur century month morning I.,931202,183625,26075
7,Instagram,2025-03-20,https://instagram.com/post/8827c08e-78cc-479a-a7f4-415210839aee,Nothing news director step common learn.,332067,60692,8210
7,Instagram,2025-01-21,https://instagram.com/post/d7d4bc06-8430-4113-9ccb-337e0104abf9,Tax someone goal natural strong.,163329,39264,2745
7,Instagram,2025-03-14,https://instagram.com/post/f06ad376-7a65-419f-b758-5e562458bee3,Face concern million catch relationship value book amount.,355670,75157,4137
8,Instagram,2025-03-23,https://instagram.com/post/f13079d5-0348-426d-b4a8-27be1fdc9877,Recent sell each your challenge fight course audience.,111303,16141,2815
8,Instagram,2025-03-04,https://instagram.com/post/4ee81c90-6ab1-48f2-9053-e8c99cdbbb07,Threat modern successful run seat field plant short safe.,54279,7213,988
9,YouTube,2025-01-20,https://youtube.com/post/a5615085-3f7e-4352-a8ff-ab00a151046c,Easy look maybe society radio still executive perform positive option.,95472,12105,1185
9,YouTube,2025-05-21,https://youtube.com/post/eacdaeb1-c8f9-41ef-a44a-ff63247c3e2a,Trip next describe kitchen compare smile.,28134,5275,958
9,YouTube,2025-01-28,https://youtube.com/post/0d6c1baa-c5c8-4d1d-ab11-28b85d8de698,Sit summer quality tell who great enter start.,112236,25488,4137
10,YouTube,2025-03-12,https://youtube.com/post/66925c61-b7b4-4afe-a21a-1ae393058769,Although until other major theory me there poor yard available.,188719,45593,5382
10,YouTube,2025-05-14,https://youtube.com/post/00c512cc-53b6-49f0-a7c4-1dedd56bf2b3,Food meeting reason family once charge hundred.,99827,9966,1736
10,YouTube,2025-05-18,https://youtube.com/post/91af6574-f784-43e4-92b0-f5d8d5ffa543,Number talk end since they organization page street.,387186,81418,11682
11,YouTube,2025-03-13,https://youtube.com/post/32c1d698-5887-4a59-b491-5cf03e1c1cb0,Democratic accept owner guess soldier southern exactly mention role.,161324,36827,4940
11,YouTube,2025-01-26,https://youtube.com/post/6e186396-081c-4631-b58f-36c697bb7df8,Discuss investment him must subject.,125560,18953,3244
11,YouTube,2025-01-20,https://youtube.com/post/91ff39b0-d05b-4b41-925b-81bc26e2e4de,South cup certainly human hit but thought.,98996,22713,3552
11,YouTube,2025-04-15,https://youtube.com/post/2d25f1c3-2d73-4636-b5a2-fb0239ee49db,Police present toward shake part provide important fish would everyone.,87652,8926,642
12,Twitter,2025-02-11,https://twitter.com/post/e3e0df53-0e9d-417f-95f0-75ef92308659,Attorney in nothing deal customer today his.,829018,127884,17462
12,Twitter,2025-06-12,https://twitter.com/post/ae1700e1-3427-441c-ada0-2ce0ead2fbbb,Consider boy area hotel.,353686,23165,1820
12,Twitter,2025-02-24,https://twitter.com/post/61525d28-6e95-44c6-b4a8-b59faed1807c,Also that sign table deal cell none.,350897,39981,4870
12,Twitter,2025-05-22,https://twitter.com/post/90e7cda0-d7a8-4b2d-bf3d-ac09585f740e,Last Mr city control meet.,221868,21355,3159
13,Twitter,2025-02-03,https://twitter.com/post/2b2a5383-1a64-49a0-975f-baa68e6e65af,Among to hour certain because man purpose account project.,36114,4749,580
13,Twitter,2025-02-17,https://twitter.com/post/5435022d-a9cf-4dc3-a895-64ba0d097ea2,Pull view will next organization financial game rest deal.,117951,10776,1092
13,Twitter,2025-06-03,https://twitter.com/post/22dcbc8a-ef9c-437c-9c95-ecca3a9721ab,Relate media prepare stand spring than money today turn could.,231801,38668,5732
14,YouTube,2025-02-11,https://youtube.com/post/08ddcf63-d641-464d-9741-d4a23a84adc0,Lawyer foreign bag evening player computer here compare size someone somebody.,155524,37099,2996
14,YouTube,2025-05-19,https://youtube.com/post/13758e78-e4ff-475b-82b5-f8d13ffe54e0,Mission music range expect today stand week.,131700,30070,5174
14,YouTube,2025-04-07,https://youtube.com/post/f1c59d4b-ca8a-4d4a-a5eb-0688c6e11cae,Guy visit sit international decision level kid result personal.,172296,33929,5631
14,YouTube,2025-07-19,https://youtube.com/post/0a7496f9-dd9e-474f-a10d-a4fb3387c20e,Way section deep watch enjoy relationship heavy reality.,270775,39978,3054
14,YouTube,2025-04-03,https://youtube.com/post/e40c6637-2f07-4f0f-bb9f-aa2604510738,Ability gun sea start knowledge light.,157897,20174,2899
15,YouTube,2025-03-11,https://youtube.com/post/05b90262-cae4-4cb1-9d06-7984e37a8069,Class color simple page personal.,366342,79899,14886
15,YouTube,2025-06-09,https://youtube.com/post/9f0edeb0-4e75-4d34-8597-98005802361f,Difference because cup three five enter.,481644,75533,13911
15,YouTube,2025-02-22,https://youtube.com/post/d2530426-ac8e-4478-a3a9-663ac28e65c3,Item possible century ask bring.,306885,56037,2480
15,YouTube,2025-05-02,https://youtube.com/post/eca0044e-568d-4ada-a095-00cab1095e65,Establish natural article foot TV effect improve.,233499,52156,3175
15,YouTube,2025-06-05,https://youtube.com/post/856ca870-1656-46bb-96fe-d7fe399bc4ea,Beyond bar want class home loss hour worker.,157786,18219,1954
16,YouTube,2025-07-14,https://youtube.com/post/b0ead712-0757-49ca-ae87-d3e7e5da5ae9,She military husband focus agent service design central history daughter.,373218,46960,7412
16,YouTube,2025-03-08,https://youtube.com/post/28e528a2-fc99-4047-9c68-e5137143540a,Establish from mouth school former idea.,404180,40601,1783
16,YouTube,2025-07-14,https://youtube.com/post/5dda1547-07ca-4f47-9729-d1f092f79abe,Still voice pass mention beautiful enjoy half identify best.,48305,7626,1525
16,YouTube,2025-02-25,https://youtube.com/post/9fcff8ea-949a-4e68-a281-8c34c4bd48b2,Figure nothing rule home quality wind majority compare.,193091,34761,5659
17,Twitter,2025-04-25,https://twitter.com/post/80417c1b-39d5-44d7-b8ec-bb7c2a9e63eb,Man ago own measure why.,922361,221295,14138
17,Twitter,2025-04-01,https://twitter.com/post/4c58c526-ba87-43b3-b0fa-f296ceca5961,Difference however pay name second discussion benefit every catch.,121457,9774,502
18,Instagram,2025-06-04,https://instagram.com/post/f726bcc5-6e70-497c-ade5-7c7b214f1960,Price require side born sell western Congress wide.,486839,45564,6784
18,Instagram,2025-06-17,https://instagram.com/post/d519986f-342d-4cc7-a7c8-136a985a6807,Or our wish beat that.,637697,53284,7099
